City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,13.82,66,50,0.45,AU,1678567945
1,punta arenas,-53.15,-70.9167,15.06,36,0,7.2,CL,1678567946
2,esperance,-33.8667,121.9,15.61,92,30,4.22,AU,1678567947
3,saint-philippe,-21.3585,55.7679,24.77,85,99,5.14,RE,1678567948
4,arraial do cabo,-22.9661,-42.0278,26.92,69,40,5.66,BR,1678567824
5,mahon,39.8885,4.2658,15.31,82,0,4.63,ES,1678567948
6,hobart,-42.8794,147.3294,14.01,78,75,2.57,AU,1678567808
7,margate,51.3813,1.3862,5.5,79,100,1.79,GB,1678567949
8,busselton,-33.65,115.3333,16.87,65,97,1.33,AU,1678567949
9,ushuaia,-54.8,-68.3,11.81,43,20,4.63,AR,1678567950
10,rikitea,-23.1203,-134.9692,25.32,84,72,14.11,PF,1678567922
11,shashi,30.3072,112.2447,14.38,22,99,8.01,CN,1678567950
12,bredasdorp,-34.5322,20.0403,17.08,55,89,1.91,ZA,1678567697
13,saint-pierre,-21.3393,55.4781,24.82,88,75,9.77,RE,1678567951
14,muisne,0.6,-80.0333,25.36,88,100,2.19,EC,1678567951
15,walvis bay,-22.9575,14.5053,16.16,74,0,6.11,NA,1678567952
16,kapaa,22.0752,-159.319,24.15,69,100,2.57,US,1678567952
17,namibe,-15.1961,12.1522,22.33,85,100,1.33,AO,1678567953
18,broome,42.2506,-75.833,-0.55,84,100,6.69,US,1678567953
19,vaini,-21.2,-175.2,27.09,78,75,2.57,TO,1678567953
20,bluff,-46.6,168.3333,15.43,70,88,6.44,NZ,1678567954
21,tigil,57.8,158.6667,-27.67,100,81,1.46,RU,1678567954
22,saint george,37.1041,-113.5841,19.03,54,0,7.72,US,1678567887
23,fortuna,40.5982,-124.1573,11.86,74,20,5.66,US,1678567771
24,bonthe,7.5264,-12.505,26.49,84,100,2.79,SL,1678567955
25,olafsvik,64.8945,-23.7142,-6.99,61,100,10.33,IS,1678567956
26,la tuque,47.4334,-72.7824,4.14,38,46,3.6,CA,1678567956
27,puri,19.8,85.85,23.29,75,0,3.02,IN,1678567956
28,norman wells,65.282,-126.8329,-18.98,65,75,1.03,CA,1678567957
29,barrow,71.2906,-156.7887,-24.99,77,0,3.6,US,1678567957
30,kollam,8.8833,76.6,24.84,79,43,2.34,IN,1678567958
31,dikson,73.5069,80.5464,-16.36,93,100,6.0,RU,1678567958
32,huarmey,-10.0681,-78.1522,26.49,73,64,4.3,PE,1678567958
33,kawalu,-7.3817,108.2082,21.7,97,66,0.39,ID,1678567959
34,tuktoyaktuk,69.4541,-133.0374,-16.0,85,100,8.75,CA,1678567959
35,east london,-33.0153,27.9116,20.62,74,71,7.26,ZA,1678567960
36,jamestown,42.097,-79.2353,-0.23,83,100,4.12,US,1678567928
37,alofi,-19.0595,-169.9187,24.94,22,100,1.54,NU,1678567960
38,riosucio,5.4216,-75.7032,16.19,94,100,0.76,CO,1678567961
39,port moresby,-9.4431,147.1797,24.68,88,20,2.57,PG,1678567961
40,hastings,50.8552,0.5729,6.4,52,100,5.52,GB,1678567962
41,mataura,-46.1927,168.8643,15.93,56,96,2.38,NZ,1678567962
42,bathsheba,13.2167,-59.5167,28.34,65,40,7.72,BB,1678567962
43,poya,-21.35,165.15,25.8,67,5,2.13,NC,1678567695
44,albany,42.6001,-73.9662,4.38,71,99,0.45,US,1678567963
45,katsuura,35.1333,140.3,12.11,63,0,2.1,JP,1678567963
46,port alfred,-33.5906,26.891,19.54,83,86,2.24,ZA,1678567964
47,vostok,46.4856,135.8833,-4.9,98,100,1.0,RU,1678567964
48,awjilah,29.1081,21.2869,17.57,47,0,3.71,LY,1678567965
49,hermanus,-34.4187,19.2345,15.45,60,80,3.84,ZA,1678567965
50,zhanaozen,43.3,52.8,10.46,59,2,6.21,KZ,1678567965
51,salinas,36.6777,-121.6555,20.91,64,75,4.12,US,1678567966
52,yellowknife,62.456,-114.3525,-17.71,60,20,6.17,CA,1678567815
53,zinder,13.8072,8.9881,25.96,9,87,4.52,NE,1678567966
54,leningradskiy,69.3833,178.4167,-27.28,92,12,2.62,RU,1678567967
55,port lincoln,-34.7333,135.8667,15.72,79,8,4.56,AU,1678567967
56,lokhvytsya,50.3678,33.2602,9.24,93,100,7.74,UA,1678567968
57,butaritari,3.0707,172.7902,27.52,76,4,6.67,KI,1678567968
58,krutinka,56.0055,71.5113,-5.43,92,70,5.17,RU,1678567968
59,college,64.8569,-147.8028,-6.55,81,20,0.0,US,1678567969
60,atuona,-9.8,-139.0333,26.68,77,84,3.69,PF,1678567969
61,at-bashi,41.1702,75.8106,-5.27,77,81,3.24,KG,1678567970
62,faya,18.3851,42.4509,15.06,76,41,2.37,SA,1678567970
63,eureka,40.8021,-124.1637,12.04,62,100,3.13,US,1678567971
64,airai,-8.9266,125.4092,14.27,91,6,0.46,TL,1678567971
65,nikolskoye,59.7035,30.7861,-4.06,98,100,3.25,RU,1678567972
66,tura,25.5198,90.2201,20.8,28,1,1.32,IN,1678567972
67,lebu,-37.6167,-73.65,17.67,77,85,7.78,CL,1678567972
68,yuscaran,13.9333,-86.85,29.58,37,59,1.35,HN,1678567973
69,minab,27.1467,57.0801,20.18,68,0,0.0,IR,1678567973
70,arman,59.7,150.1667,-15.35,88,100,2.49,RU,1678567974
71,sistranda,63.7256,8.834,-3.02,71,65,10.61,NO,1678567974
72,labrea,-7.2586,-64.7981,23.2,98,100,0.82,BR,1678567975
73,corpus christi,27.8006,-97.3964,33.13,69,20,8.75,US,1678567729
74,whitehorse,60.7161,-135.0538,-11.06,59,20,3.09,CA,1678567975
75,kruisfontein,-34.0033,24.7314,18.27,66,45,3.49,ZA,1678567926
76,harwich,51.9419,1.2844,4.72,79,100,2.68,GB,1678567976
77,tukrah,32.5341,20.5791,15.88,80,12,7.05,LY,1678567976
78,port-gentil,-0.7193,8.7815,26.98,83,20,5.66,GA,1678567977
79,khatanga,71.9667,102.5,-30.47,100,56,3.08,RU,1678567973
80,port hardy,50.6996,-127.4199,8.1,61,75,6.17,CA,1678567977
81,ruteng,-8.6136,120.4721,15.15,87,10,0.42,ID,1678567978
82,taldan,53.6667,124.8,-15.81,85,100,4.03,RU,1678567978
83,lavrentiya,65.5833,-171.0,-13.65,90,100,2.52,RU,1678567978
84,crestview,30.7621,-86.5705,23.38,52,100,1.79,US,1678567979
85,mirador,-6.3708,-44.3631,25.18,90,100,0.53,BR,1678567979
86,carnarvon,-24.8667,113.6333,24.01,76,0,10.47,AU,1678567980
87,vadso,70.0744,29.7487,-6.91,63,16,8.75,NO,1678567704
88,coihaique,-45.5752,-72.0662,17.34,94,100,1.54,CL,1678567691
89,tasiilaq,65.6145,-37.6368,-10.91,67,0,2.12,GL,1678567980
90,rio gallegos,-51.6226,-69.2181,13.03,35,0,10.8,AR,1678567981
91,thompson,55.7435,-97.8558,-6.91,45,20,2.57,CA,1678567887
92,avarua,-21.2078,-159.775,26.03,94,100,6.69,CK,1678567982
93,sur,22.5667,59.5289,25.52,51,99,2.38,OM,1678567982
94,cabo san lucas,22.8909,-109.9124,32.88,52,0,4.46,MX,1678567983
95,baijiantan,45.6333,85.1833,4.04,27,100,2.68,CN,1678567983
96,beringovskiy,63.05,179.3167,-15.28,89,90,5.6,RU,1678567984
97,tumaco,1.7986,-78.8156,26.15,84,100,1.59,CO,1678567984
98,gerash,27.6652,54.1371,15.08,45,0,1.43,IR,1678567985
99,adrar,20.5022,-10.0711,26.69,9,0,5.56,MR,1678567985
100,san nicolas,18.1725,120.5953,20.94,73,9,2.25,PH,1678567986
101,qaqortoq,60.7167,-46.0333,-5.64,77,3,2.86,GL,1678567986
102,vestmannaeyjar,63.4427,-20.2734,-7.48,50,59,5.07,IS,1678567987
103,tiksi,71.6872,128.8694,-24.87,97,67,3.56,RU,1678567988
104,waddan,29.1614,16.139,19.2,33,1,1.0,LY,1678567988
105,yarensk,62.1675,49.0916,-8.1,98,99,2.28,RU,1678567988
106,gornopravdinsk,60.05,69.9,-7.39,91,93,5.1,RU,1678567989
107,geraldton,-28.7667,114.6,16.23,94,2,2.57,AU,1678567897
108,oranjemund,-28.55,16.4333,17.22,85,0,7.9,NA,1678567990
109,puerto ayora,-0.7393,-90.3518,29.98,81,51,3.58,EC,1678567990
110,ayagoz,47.9714,80.4392,1.04,78,100,2.19,KZ,1678567991
111,veraval,20.9,70.3667,25.2,41,5,5.78,IN,1678567991
112,havelock,34.8791,-76.9013,13.98,43,0,8.75,US,1678567992
113,noyabrsk,63.1994,75.4507,-9.49,91,100,15.21,RU,1678567993
114,tilichiki,60.4667,166.1,-24.74,91,12,4.24,RU,1678567994
115,castro,-24.7911,-50.0119,18.95,97,100,3.22,BR,1678567994
116,salalah,17.0151,54.0924,26.05,78,0,0.51,OM,1678567995
117,husavik,66.0449,-17.3389,-8.92,80,100,5.5,IS,1678567995
118,kalmunai,7.4167,81.8167,24.46,88,38,2.54,LK,1678567996
119,rudsar,37.1376,50.288,11.99,64,7,3.71,IR,1678567996
120,hami,42.8,93.45,5.66,25,2,4.34,CN,1678567997
121,cranbrook,49.4999,-115.7688,-2.09,50,75,3.6,CA,1678567927
122,mogadishu,2.0371,45.3438,26.33,88,89,8.16,SO,1678567997
123,mahebourg,-20.4081,57.7,26.16,83,75,6.17,MU,1678567998
124,provideniya,64.3833,-173.3,-9.51,94,100,1.15,RU,1678567998
125,jizan,17.3333,42.6667,27.52,64,65,0.96,SA,1678567998
126,new baltimore,42.6811,-82.7369,5.08,60,75,3.6,US,1678567876
127,baoshan,46.5586,131.4244,-2.77,52,100,2.06,CN,1678567999
128,yinchuan,38.4681,106.2731,-1.34,19,0,2.75,CN,1678567999
129,tazovskiy,67.4667,78.7,-9.73,94,100,9.69,RU,1678567845
130,yulara,-25.2406,130.9889,20.63,26,0,3.24,AU,1678568000
131,upernavik,72.7868,-56.1549,-22.21,82,68,2.1,GL,1678567762
132,kloulklubed,7.0419,134.2556,24.28,76,31,4.91,PW,1678568001
133,torata,-17.0769,-70.8433,14.92,83,100,3.18,PE,1678568001
134,komsomolskiy,40.4272,71.7189,13.4,71,85,2.06,UZ,1678568002
135,pevek,69.7008,170.3133,-29.38,98,46,4.49,RU,1678567899
136,cape town,-33.9258,18.4232,16.73,71,0,5.66,ZA,1678567803
137,ambilobe,-13.2,49.05,23.02,97,100,0.54,MG,1678568002
138,qaanaaq,77.484,-69.3632,-19.99,69,4,1.55,GL,1678568003
139,linhares,-19.3911,-40.0722,25.35,70,91,3.13,BR,1678567996
140,mandalgovi,45.7625,106.2708,-7.62,31,0,4.7,MN,1678568003
141,berlevag,70.8578,29.0864,-8.03,57,48,10.8,NO,1678568004
142,inta,66.0317,60.1659,-9.49,93,100,7.19,RU,1678568004
143,madingou,-4.1536,13.55,22.73,97,100,1.14,CG,1678568005
144,magistralnyy,56.1725,107.4458,-10.79,90,100,3.95,RU,1678568005
145,portland,45.5234,-122.6762,11.82,69,75,3.09,US,1678567873
146,dolores,-36.3132,-57.6792,30.63,50,69,6.71,AR,1678568007
147,cidreira,-30.1811,-50.2056,25.66,83,57,5.65,BR,1678568007
148,bethel,41.3712,-73.414,5.57,71,95,0.89,US,1678568008
149,narsaq,60.9167,-46.05,3.12,73,3,3.41,GL,1678568008
150,freeport,40.6576,-73.5832,7.25,66,100,7.72,US,1678568008
151,springfield,37.2153,-93.2982,5.68,91,100,6.71,US,1678567863
152,saint-joseph,-21.3667,55.6167,24.21,83,99,5.52,RE,1678567970
153,ilulissat,69.2167,-51.1,-4.99,39,0,4.12,GL,1678568009
154,banda aceh,5.5577,95.3222,25.69,82,100,1.14,ID,1678568010
155,nouadhibou,20.931,-17.0347,18.99,82,0,8.23,MR,1678568010
156,aljezur,37.3191,-8.8033,14.06,95,96,2.63,PT,1678568010
157,corn island,12.1694,-83.0418,25.96,67,57,3.95,NI,1678568011
158,dong hoi,17.4833,106.6,19.97,92,86,0.61,VN,1678568011
159,barao de melgaco,-16.1944,-55.9675,23.85,91,98,3.18,BR,1678568012
160,mayskiy,47.6931,40.1025,12.67,69,100,7.44,RU,1678568012
161,mabaruma,8.2,-59.7833,26.1,68,100,2.89,GY,1678568013
162,hilo,19.7297,-155.09,27.93,77,100,2.57,US,1678567787
163,port blair,11.6667,92.75,25.72,73,56,0.73,IN,1678568013
164,muros,42.7762,-9.0603,15.61,90,94,4.69,ES,1678568014
165,asau,46.4333,26.4,5.71,67,43,5.7,RO,1678568014
166,panama city,8.9936,-79.5197,29.97,65,40,4.12,PA,1678567876
167,palia kalan,28.45,80.5833,17.57,32,5,1.44,IN,1678568015
168,reconquista,-29.15,-59.65,38.31,19,0,4.93,AR,1678568016
169,pangnirtung,66.1451,-65.7125,-18.0,85,0,0.0,CA,1678567970
170,bindura,-17.3019,31.3306,18.53,84,100,1.56,ZW,1678568016
171,cockburn town,21.4612,-71.1419,23.81,60,68,1.91,TC,1678568017
172,tuatapere,-46.1333,167.6833,14.86,78,97,3.41,NZ,1678568017
173,kaitangata,-46.2817,169.8464,14.27,65,98,1.87,NZ,1678567978
174,comodoro rivadavia,-45.8667,-67.5,21.92,46,20,7.2,AR,1678568018
175,barberton,-25.7884,31.0532,22.03,92,0,0.62,ZA,1678568018
176,pokhara,28.2333,83.9833,16.11,30,27,2.84,NP,1678568018
177,saint anthony,45.0205,-93.218,0.07,87,100,6.69,US,1678568019
178,sorland,67.667,12.6934,-0.08,48,61,6.52,NO,1678567924
179,merrill,45.1805,-89.6835,-0.57,77,100,3.6,US,1678567863
180,san patricio,28.017,-97.5169,33.42,41,0,7.58,US,1678568020
181,lompoc,34.6391,-120.4579,19.08,90,100,4.12,US,1678568020
182,souillac,-20.5167,57.5167,26.21,83,75,6.17,MU,1678568020
183,fairmont,39.4851,-80.1426,3.54,71,100,2.52,US,1678568021
184,belyy yar,53.6039,91.3903,-3.06,82,100,1.0,RU,1678568021
185,ribeira grande,38.5167,-28.7,18.22,88,40,10.8,PT,1678568022
186,macaubas,-13.0194,-42.6986,27.73,44,92,2.47,BR,1678568022
187,georgetown,5.4112,100.3354,26.96,94,20,1.54,MY,1678568022
188,severo-yeniseyskiy,60.3725,93.0408,-2.72,79,100,3.68,RU,1678568023
189,krapivinskiy,54.9992,86.8133,1.21,99,100,6.68,RU,1678568023
190,tessalit,20.1986,1.0114,32.54,9,89,3.37,ML,1678567902
191,smithers,54.7804,-127.1743,-6.82,45,75,4.12,CA,1678568024
192,japura,-0.3167,102.35,22.03,100,85,0.72,ID,1678568024
193,bandrele,-12.9067,45.1914,25.86,89,0,1.54,YT,1678568025
194,ust-kuyga,70.0167,135.6,-28.02,100,94,1.43,RU,1678568025
195,inhambane,-23.865,35.3833,24.7,91,13,2.78,MZ,1678568025
196,campbell river,50.0163,-125.2446,7.74,70,75,5.66,CA,1678568026
197,raymond,43.9015,-70.4703,4.71,53,100,3.93,US,1678568026
198,abu dhabi,24.4667,54.3667,25.06,68,0,2.06,AE,1678567965
199,dhidhdhoo,6.8833,73.1,27.41,76,6,3.44,MV,1678568027
200,weligama,5.9667,80.4167,23.67,89,69,3.13,LK,1678568028
201,gorom-gorom,14.4439,-0.2361,32.97,11,96,4.42,BF,1678568028
202,kodiak,57.79,-152.4072,3.73,28,0,5.66,US,1678567999
203,vanimo,-2.6741,141.3028,25.02,86,100,1.52,PG,1678568029
204,isangel,-19.55,169.2667,26.29,66,2,5.59,VU,1678568029
205,takab,36.4009,47.1133,4.17,70,13,0.32,IR,1678568029
206,saskylakh,71.9167,114.0833,-24.27,91,99,3.45,RU,1678568004
207,chokurdakh,70.6333,147.9167,-33.04,96,41,1.75,RU,1678568030
208,nyurba,63.2842,118.3319,-33.26,100,100,1.59,RU,1678568031
209,mar del plata,-38.0023,-57.5575,26.02,95,40,5.14,AR,1678568031
210,lagoa,39.05,-27.9833,16.64,91,100,14.19,PT,1678568031
211,san quintin,30.4833,-115.95,19.13,73,98,6.36,MX,1678568032
212,kumba,4.6363,9.4469,23.72,91,95,0.69,CM,1678568032
213,quatre cocos,-20.2078,57.7625,26.06,82,85,6.32,MU,1678568033
214,valdemarpils,57.3707,22.5919,-2.09,77,100,6.7,LV,1678568033
215,ponta do sol,32.6667,-17.1,20.0,73,76,2.54,PT,1678568034
216,aklavik,68.2191,-135.0107,-18.0,65,20,2.06,CA,1678568034
217,svidnik,49.3082,21.5703,1.68,73,98,6.92,SK,1678568034
218,te anau,-45.4167,167.7167,12.7,93,100,3.13,NZ,1678568035
219,port-cartier,50.0334,-66.8654,1.12,75,20,0.86,CA,1678568035
220,faanui,-16.4833,-151.75,27.95,78,97,8.49,PF,1678568036
221,miragoane,18.4423,-73.0876,25.95,67,71,1.86,HT,1678568036
222,odweyne,9.4092,45.064,25.29,49,91,3.78,SO,1678568036
223,khed brahma,24.0333,73.05,22.95,21,21,1.91,IN,1678568037
224,lac du bonnet,50.2536,-96.0612,-5.39,77,100,6.0,CA,1678568037
225,eresos,39.1667,25.9333,14.94,77,100,5.62,GR,1678568038
226,iqaluit,63.7506,-68.5145,-19.15,78,20,0.0,CA,1678568038
227,vila velha,-20.3297,-40.2925,28.97,82,20,6.17,BR,1678568039
228,tautira,-17.7333,-149.15,27.91,82,49,7.09,PF,1678568039
229,talas,38.6908,35.5538,12.37,38,75,6.17,TR,1678568039
230,lovozero,68.005,35.0117,-12.14,94,100,1.87,RU,1678568040
231,yantzaza,-3.8278,-78.7594,22.5,93,91,0.91,EC,1678568040
232,cottonwood heights,40.6197,-111.8102,6.96,62,69,0.89,US,1678568041
233,caravelas,-17.7125,-39.2481,25.15,78,100,2.77,BR,1678567976
234,niltepec,16.5667,-94.6167,33.48,41,0,5.41,MX,1678568041
235,coeneo,19.8167,-101.5833,27.94,18,36,1.64,MX,1678568042
236,atar,20.5169,-13.0499,28.94,8,0,3.52,MR,1678568042
237,omboue,-1.5746,9.2618,24.75,87,100,1.64,GA,1678568043
238,tual,-5.6667,132.75,27.84,74,100,2.32,ID,1678568044
239,mvangue,2.9667,11.5167,19.8,94,100,0.22,CM,1678568044
240,paciran,-6.8767,112.3761,24.33,89,100,3.38,ID,1678568045
241,houma,29.5958,-90.7195,27.78,71,18,4.02,US,1678568045
242,chapais,49.7834,-74.8492,-4.12,79,100,3.58,CA,1678568046
243,mizdah,31.4451,12.9801,18.35,35,2,2.65,LY,1678568046
244,cayenne,4.9333,-52.3333,29.02,70,75,5.14,GF,1678567978
245,moerai,-22.4333,-151.3333,25.66,77,100,7.56,PF,1678568047
246,bestobe,52.4994,73.0975,1.04,91,100,4.98,KZ,1678568047
247,talnakh,69.4865,88.3972,-9.33,96,100,4.35,RU,1678568047
248,luderitz,-26.6481,15.1594,17.98,74,0,8.65,NA,1678567930
249,buchanan,5.8808,-10.0467,26.16,84,93,2.61,LR,1678568048
250,kutum,14.2,24.6667,20.87,11,21,5.11,SD,1678568048
251,boa vista,2.8197,-60.6733,28.99,54,75,5.14,BR,1678568049
252,sambava,-14.2667,50.1667,24.88,87,74,3.94,MG,1678568049
253,dingle,10.9995,122.6711,23.23,89,7,3.09,PH,1678568050
254,jinxiang,27.4327,120.6062,16.02,77,86,2.09,CN,1678568050
255,burnie,-41.0667,145.9167,12.19,85,4,4.9,AU,1678568051
256,warrington,53.3925,-2.5802,3.81,94,100,4.63,GB,1678568052
257,cherskiy,68.75,161.3,-26.69,89,43,3.98,RU,1678567895
258,ketchikan,55.3422,-131.6461,3.26,41,75,2.06,US,1678568052
259,nanakuli,21.3906,-158.1547,26.65,64,0,2.57,US,1678568053
260,taltal,-25.4,-70.4833,21.89,75,38,2.17,CL,1678568053
261,bambous virieux,-20.3428,57.7575,26.14,83,75,6.17,MU,1678568054
262,nanortalik,60.1432,-45.2371,-1.7,77,27,0.73,GL,1678568054
263,kyshtovka,56.555,76.6271,0.24,88,100,6.33,RU,1678568054
264,severo-kurilsk,50.6789,156.125,-0.2,90,100,3.73,RU,1678568038
265,praia da vitoria,38.7333,-27.0667,17.64,100,75,14.26,PT,1678568055
266,kaeo,-35.1,173.7833,17.4,97,74,1.33,NZ,1678568056
267,lishu,43.3047,124.3278,-5.65,25,61,4.51,CN,1678568056
268,yarada,17.65,83.2667,22.18,100,0,1.03,IN,1678568057
269,sakhon nakhon,17.1612,104.1472,20.46,68,89,3.04,TH,1678568057
270,sokoto,13.0609,5.239,30.37,11,98,4.25,NG,1678568058
271,sangueya,10.7,-14.3667,23.67,78,0,2.09,GN,1678568058
272,svetlyy,54.675,20.1347,1.09,71,15,7.2,RU,1678568059
273,jiayuguan,39.8167,98.3,-1.81,33,0,1.96,CN,1678568059
274,shimoda,34.6667,138.95,9.5,71,15,2.0,JP,1678568060
275,troitsko-pechorsk,62.7084,56.1964,-12.61,97,84,2.39,RU,1678568060
276,maroantsetra,-15.4333,49.7333,25.04,86,94,2.31,MG,1678568061
277,cap-aux-meules,47.3821,-61.8597,0.03,86,20,8.23,CA,1678568061
278,sabha,27.0377,14.4283,20.25,22,0,3.18,LY,1678568062
279,gazanjyk,39.2446,55.5154,14.47,53,0,4.46,TM,1678568062
280,mount gambier,-37.8333,140.7667,12.16,94,15,1.96,AU,1678567803
281,cervo,43.6702,-7.4101,15.54,87,100,5.17,ES,1678568063
282,kirovskiy,45.0917,133.5136,-1.02,94,100,2.49,RU,1678568063
283,berezovyy,51.6667,135.7,-12.88,90,33,2.23,RU,1678568064
284,rochester,43.1548,-77.6156,1.18,71,75,3.09,US,1678568064
