City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,nuevo casas grandes,30.4167,-107.9167,23.73,20,40,9.08,MX,1678568065
286,marrakesh,31.6315,-8.0083,26.04,27,0,2.57,MA,1678568065
287,pucara,-15.9803,-71.4606,0.07,89,94,3.84,PE,1678568066
288,richards bay,-28.783,32.0377,24.93,88,28,0.95,ZA,1678568066
289,chuy,-33.6971,-53.4616,27.05,66,5,6.14,UY,1678568067
290,straumen,63.8709,11.2999,-5.0,76,73,4.94,NO,1678568067
291,zeya,53.75,127.2667,-13.1,97,100,0.81,RU,1678568068
292,mocuba,-16.8392,36.9856,22.82,97,100,7.32,MZ,1678568068
293,mehamn,71.0357,27.8492,-8.05,62,5,9.77,NO,1678568069
294,zilair,52.2332,57.4392,-10.98,94,26,1.37,RU,1678568069
295,partenit,44.578,34.3446,9.85,96,100,4.1,UA,1678568069
296,paamiut,61.994,-49.6678,-2.87,78,99,3.14,GL,1678568070
297,melfort,52.8667,-104.6177,-7.93,67,100,5.14,CA,1678568070
298,kununurra,-15.7667,128.7333,20.99,94,3,0.0,AU,1678568071
299,porto novo,6.4965,2.6036,27.9,77,82,3.68,BJ,1678568071
300,bonfim,3.0833,-59.95,31.62,44,95,4.62,BR,1678567996
301,naples,40.8333,14.25,15.21,93,75,0.51,IT,1678567926
302,ampanihy,-24.7,44.75,22.86,80,78,2.29,MG,1678568072
303,okhotsk,59.3833,143.3,-11.69,93,100,6.39,RU,1678568072
304,vryburg,-26.9566,24.7284,20.2,29,0,2.26,ZA,1678568073
305,cuautepec,16.7,-99.0,29.22,50,1,4.1,MX,1678568073
306,longyearbyen,78.2186,15.6401,-8.09,73,75,7.72,SJ,1678568074
307,hovd,48.0056,91.6419,-2.78,25,98,1.4,MN,1678568074
308,simao,22.7886,100.9748,16.47,35,100,0.47,CN,1678568074
309,mandurah,-32.55,115.7,17.23,46,7,1.5,AU,1678568075
310,moron,-34.6534,-58.6198,38.94,34,0,3.59,AR,1678568075
311,khuzdar,27.7384,66.6434,18.92,25,98,2.27,PK,1678568076
312,price,39.5994,-110.8107,7.59,49,75,0.0,US,1678568076
313,morros,-9.4467,-46.3003,29.07,50,94,2.65,BR,1678567894
314,izumo,35.3667,132.7667,8.97,74,100,2.23,JP,1678568076
315,hamilton,39.1834,-84.5333,8.51,54,0,2.24,US,1678568077
316,luau,-10.7073,22.2247,17.26,97,100,1.04,AO,1678568077
317,kirakira,-10.4544,161.9205,25.59,89,100,0.34,SB,1678568078
318,merauke,-8.4667,140.3333,26.14,83,100,1.72,ID,1678568078
319,strelka,58.0728,93.0344,-4.89,95,100,2.3,RU,1678568079
320,naze,28.3667,129.4833,18.51,60,100,4.42,JP,1678568079
321,edeia,-17.3383,-49.9314,21.12,95,100,1.79,BR,1678568079
322,tromso,69.6496,18.957,-2.99,74,75,8.75,NO,1678568080
323,ryotsu,38.0833,138.4333,10.18,61,85,1.24,JP,1678568080
324,ancud,-41.8697,-73.8203,15.58,93,100,12.72,CL,1678568081
325,araouane,18.9048,-3.5265,30.84,9,75,2.45,ML,1678568081
326,gat,31.61,34.7642,17.44,37,87,1.65,IL,1678568082
327,clyde river,70.4692,-68.5914,-15.87,78,20,8.23,CA,1678568082
328,lantana,26.5867,-80.052,31.69,51,40,5.14,US,1678568083
329,lichinga,-13.3128,35.2406,20.05,94,75,2.06,MZ,1678568083
330,belmonte,-15.8631,-38.8828,25.92,73,15,3.43,BR,1678567934
331,ahuimanu,21.4447,-157.8378,26.52,63,0,3.09,US,1678568084
332,kawhia,-38.0651,174.8183,18.33,69,100,3.09,NZ,1678568084
333,peyima,8.7,-11.0333,27.24,53,100,2.25,SL,1678568085
334,tolmachevo,54.9824,82.7363,0.99,93,100,5.0,RU,1678568085
335,grindavik,63.8424,-22.4338,-8.74,48,75,9.77,IS,1678567793
336,qui nhon,13.7667,109.2333,22.52,77,89,3.79,VN,1678568086
337,wajima,37.4,136.9,10.86,71,98,2.55,JP,1678568086
338,mazara del vallo,37.6641,12.588,15.97,87,31,8.61,IT,1678568086
339,agadez,19.75,10.25,24.1,13,93,1.79,NE,1678568087
340,aktas,49.7789,72.9608,-0.14,99,100,3.21,KZ,1678568087
341,aguimes,27.9054,-15.4461,18.7,88,20,7.2,ES,1678568088
342,nova olinda do norte,-3.8881,-59.0942,27.48,92,66,0.51,BR,1678568088
343,taoudenni,22.6783,-3.9836,30.4,9,0,9.27,ML,1678568088
344,umm bab,25.2142,50.8072,19.71,79,6,5.68,QA,1678568089
345,lazaro cardenas,17.9583,-102.2,27.63,57,2,4.4,MX,1678568089
346,quelimane,-17.8786,36.8883,24.21,96,100,10.16,MZ,1678568090
347,port elizabeth,-33.918,25.5701,19.62,80,10,2.24,ZA,1678567923
348,hasaki,35.7333,140.8333,8.45,62,2,2.14,JP,1678568090
349,portobelo,9.55,-79.65,26.73,70,100,4.87,PA,1678568091
350,sao filipe,14.8961,-24.4956,24.47,62,0,2.6,CV,1678568091
351,hithadhoo,-0.6,73.0833,27.55,72,14,2.69,MV,1678567896
352,thinadhoo,0.5333,72.9333,27.65,74,14,3.94,MV,1678568092
353,kidal,18.4411,1.4078,31.43,10,50,2.67,ML,1678568092
354,pionki,51.476,21.4499,-0.23,93,68,7.08,PL,1678567929
355,verkhoyansk,67.5447,133.385,-27.69,100,100,0.7,RU,1678568092
356,basco,20.4487,121.9702,22.44,63,13,6.43,PH,1678568093
357,anadyr,64.75,177.4833,-24.72,84,0,3.0,RU,1678568093
358,rabo de peixe,37.8,-25.5833,16.73,94,75,7.2,PT,1678568094
359,pingyin,36.2831,116.4453,4.89,35,94,9.05,CN,1678568094
360,marathon,44.9,-89.7668,-0.42,77,100,3.6,US,1678568095
361,bosaso,11.2842,49.1816,25.66,82,76,0.94,SO,1678568095
362,mangai,-4.05,19.5333,21.07,99,100,0.31,CD,1678568095
363,bang saphan,11.2126,99.5117,22.24,94,68,0.91,TH,1678568096
364,virginia beach,36.8529,-75.978,11.68,50,75,9.26,US,1678568067
365,shingu,33.7333,135.9833,12.46,84,97,2.21,JP,1678567991
366,pundaguitan,6.3711,126.1689,26.23,80,82,2.89,PH,1678568097
367,aswan,24.0934,32.907,22.61,23,0,0.0,EG,1678568058
368,togur,58.3631,82.8265,-0.71,85,100,5.38,RU,1678568097
369,rawson,-43.3002,-65.1023,33.84,19,56,5.48,AR,1678568098
370,hammerfest,70.6634,23.6821,-5.75,58,93,2.06,NO,1678568098
371,deputatskiy,69.3,139.9,-24.25,95,100,0.66,RU,1678568098
372,hanzhong,33.0728,107.0303,8.52,49,100,1.56,CN,1678568099
373,ozieri,40.586,9.0012,12.04,93,62,7.09,IT,1678568099
374,san borja,-14.8167,-66.85,29.51,71,94,1.16,BO,1678568100
375,urucara,-2.5364,-57.76,27.94,83,53,1.01,BR,1678568100
376,levelland,33.5873,-102.378,26.77,16,98,12.44,US,1678568101
377,kieta,-6.2167,155.6333,26.49,78,61,1.1,PG,1678568101
378,acari,-15.4311,-74.6158,27.8,63,76,3.84,PE,1678568101
379,brasileia,-11.0161,-68.7481,28.25,78,75,1.03,BR,1678568102
380,neiafu,-18.65,-173.9833,26.38,89,75,2.57,TO,1678568102
381,lakes entrance,-37.8811,147.981,15.09,93,87,2.5,AU,1678568103
382,sisimiut,66.9395,-53.6735,-11.1,77,4,2.07,GL,1678568104
383,newport,51.5877,-2.9984,8.03,94,100,4.27,GB,1678568105
384,buala,-8.145,159.5921,26.95,83,99,1.8,SB,1678568105
385,flinders,-34.5833,150.8552,21.77,82,72,2.68,AU,1678567896
386,vila franca do campo,37.7167,-25.4333,17.23,96,100,9.82,PT,1678568106
387,tomatlan,19.9333,-105.25,29.48,47,6,4.85,MX,1678568106
388,bengkulu,-3.8004,102.2655,23.49,90,100,1.41,ID,1678568087
389,nsanje,-16.92,35.262,23.79,93,100,3.44,MW,1678568107
390,mount vernon,40.9126,-73.8371,7.13,69,75,9.26,US,1678568107
391,victoria,22.2855,114.1577,21.78,90,49,1.35,HK,1678567853
392,sampit,-2.5333,112.95,23.05,98,94,1.1,ID,1678568108
393,necochea,-38.5473,-58.7368,28.07,63,4,8.39,AR,1678568009
394,kavaratti,10.5669,72.642,27.64,64,7,1.48,IN,1678568109
395,sarkand,45.41,79.9186,12.93,37,100,3.64,KZ,1678568109
396,howard springs,-12.497,131.047,25.95,85,21,1.25,AU,1678568110
397,bambanglipuro,-7.95,110.2833,24.07,86,61,1.14,ID,1678568110
398,aksu,41.1231,80.2644,7.13,29,6,1.42,CN,1678568111
399,concepcion del uruguay,-32.4825,-58.2372,38.32,33,0,0.89,AR,1678568111
400,guerrero negro,27.9769,-114.0611,20.95,62,4,10.11,MX,1678568112
401,srandakan,-7.9386,110.2506,24.17,86,61,1.3,ID,1678568112
402,alice springs,-23.7,133.8833,15.75,44,0,2.57,AU,1678568113
403,the valley,18.217,-63.0578,26.92,69,20,3.6,AI,1678568113
404,san-pedro,4.7485,-6.6363,27.05,85,48,3.93,CI,1678568113
405,yichang,30.7144,111.2847,15.56,30,99,4.56,CN,1678568114
406,onda,39.9667,-0.25,21.47,50,96,3.12,ES,1678568114
407,touros,-5.1989,-35.4608,27.02,79,19,5.86,BR,1678567922
408,la ronge,55.1001,-105.2842,-6.86,58,75,5.66,CA,1678568115
409,yining,29.0361,114.5636,12.98,49,49,2.24,CN,1678568116
410,punta gorda,26.9298,-82.0454,29.03,68,20,8.05,US,1678568116
411,lincoln,40.8,-96.667,1.95,94,100,3.6,US,1678567825
412,sola,-13.8833,167.55,26.34,82,100,5.35,VU,1678568117
413,utinga,-5.8172,-35.3954,28.22,89,20,5.66,BR,1678568117
414,general roca,-39.0333,-67.5833,35.35,7,0,4.99,AR,1678568118
415,san lawrenz,36.0553,14.204,17.7,71,8,3.13,MT,1678568118
416,hay river,60.8156,-115.7999,-17.02,65,20,4.12,CA,1678568119
417,santa maria,-29.6842,-53.8069,31.61,55,20,5.14,BR,1678568006
418,limbang,4.75,115.0,26.06,90,100,2.21,MY,1678568119
419,klaksvik,62.2266,-6.589,-4.49,51,100,4.4,FO,1678568120
420,adeje,28.1227,-16.726,25.61,48,0,4.63,ES,1678568120
421,formosa,-26.1775,-58.1781,36.65,37,20,2.57,AR,1678567874
422,torbay,47.6666,-52.7314,1.82,96,100,8.75,CA,1678568121
423,mackay,-21.15,149.2,23.71,87,10,2.75,AU,1678568121
424,kolda,12.8833,-14.95,30.21,19,1,0.77,SN,1678568122
425,bandarbeyla,9.4942,50.8122,25.38,82,6,5.69,SO,1678568123
426,bakchar,57.0186,82.0711,-0.39,86,99,5.02,RU,1678568123
427,harper,4.375,-7.7169,26.82,86,38,3.91,LR,1678568123
428,roseville,38.7521,-121.288,13.42,89,100,2.06,US,1678567910
429,karachi,24.9056,67.0822,24.9,27,100,0.0,PK,1678568124
430,puerto baquerizo moreno,-0.9,-89.6,29.55,66,20,1.54,EC,1678567978
431,pandan,14.0453,124.1694,23.48,79,39,3.63,PH,1678568125
432,samagaltay,50.6022,95.0047,-11.15,76,100,0.68,RU,1678568125
433,garden city,42.3256,-83.331,4.97,52,100,1.54,US,1678568126
434,kilindoni,-7.9139,39.6668,27.4,76,100,6.21,TZ,1678568126
435,dubbo,-32.25,148.6167,18.07,88,0,3.6,AU,1678567945
436,valdivia,-39.8142,-73.2459,21.05,76,62,5.19,CL,1678568127
437,padang,-0.9492,100.3543,24.38,88,100,1.29,ID,1678568127
438,urumqi,43.801,87.6005,-0.47,80,0,1.0,CN,1678568128
439,guangyuan,32.442,105.823,11.17,13,100,5.23,CN,1678568128
440,przasnysz,53.0191,20.8803,-0.35,77,12,6.74,PL,1678568129
441,grand-santi,4.25,-54.3833,24.9,93,92,1.66,GF,1678568129
442,praia,14.9215,-23.5087,26.3,44,0,9.26,CV,1678568130
443,manoel urbano,-8.8389,-69.2597,22.81,96,100,0.49,BR,1678568130
444,kambove,-10.8764,26.5969,17.14,96,100,0.79,CD,1678568131
445,savannah bight,16.45,-85.85,26.01,74,2,7.07,HN,1678568131
446,zhangye,38.9342,100.4517,0.26,35,0,2.91,CN,1678568132
447,maruko,36.3167,138.2667,5.69,80,88,1.56,JP,1678568132
448,villarrica,-25.75,-56.4333,31.61,54,5,1.64,PY,1678568132
449,touba,8.2833,-7.6833,25.04,70,94,3.18,CI,1678568133
450,shelabolikha,53.4131,82.6167,1.66,98,100,8.15,RU,1678568133
451,jimo,36.3897,120.4622,4.88,65,0,10.0,CN,1678568134
452,batangafo,7.3008,18.2833,27.86,28,34,1.83,CF,1678568134
453,phan thiet,10.9333,108.1,20.33,88,30,2.86,VN,1678567926
454,mahibadhoo,3.7833,72.9667,27.25,78,17,5.16,MV,1678568135
455,ca mau,9.1769,105.15,22.34,83,34,2.34,VN,1678568135
456,payson,40.0444,-111.7321,5.7,56,75,2.57,US,1678567987
457,emerald,-23.5333,148.1667,22.41,96,41,3.93,AU,1678568117
458,coahuayana,18.7333,-103.6833,30.14,48,7,3.29,MX,1678568136
459,jalu,29.0331,21.5482,17.74,45,1,3.95,LY,1678568136
460,hirara,24.8,125.2833,21.18,74,32,6.02,JP,1678568137
461,lorengau,-2.0226,147.2712,26.62,80,94,0.76,PG,1678568137
462,palmer,42.1584,-72.3287,5.98,58,100,5.66,US,1678568138
463,shubarkuduk,49.1447,56.4872,0.32,99,95,0.62,KZ,1678568138
464,mandera,3.9366,41.867,31.13,41,99,10.56,KE,1678568138
465,pisco,-13.7,-76.2167,25.03,78,0,3.6,PE,1678568139
466,hofn,64.2539,-15.2082,-9.04,66,6,9.72,IS,1678568139
467,kavieng,-2.5744,150.7967,27.62,73,100,1.72,PG,1678568140
468,dicamay,16.7561,122.0037,16.59,92,0,1.21,PH,1678568140
469,cabedelo,-6.9811,-34.8339,29.37,74,99,5.08,BR,1678568140
470,huayang,34.4155,109.9939,-2.97,27,9,1.8,CN,1678568141
471,antalaha,-14.9003,50.2788,24.16,87,76,2.99,MG,1678568141
472,arlit,18.7369,7.3853,29.28,8,100,4.53,NE,1678568141
473,elliot,-31.3333,27.85,12.36,98,100,2.26,ZA,1678568142
474,abha,18.2164,42.5053,14.9,82,0,4.12,SA,1678568142
475,abalak,58.1286,68.5944,-6.71,91,50,4.25,RU,1678568143
476,karratha,-20.7377,116.8463,29.52,21,0,4.75,AU,1678568143
477,charters towers,-20.1,146.2667,24.08,78,2,2.92,AU,1678568144
478,keetmanshoop,-26.5833,18.1333,22.35,15,0,3.08,NA,1678568144
479,port arthur,38.8,121.2667,3.12,46,71,11.74,CN,1678568144
480,parnarama,-5.6817,-43.0933,26.15,86,100,1.14,BR,1678568145
481,christchurch,-43.5333,172.6333,17.49,94,77,1.03,NZ,1678568053
482,taikang,46.8333,124.4167,-9.51,46,0,4.01,CN,1678568145
483,maues,-3.3836,-57.7186,26.64,94,91,0.84,BR,1678568146
484,bam,29.106,58.357,18.55,42,1,1.17,IR,1678568146
485,graulhet,43.7669,1.9894,14.41,93,100,5.92,FR,1678568147
486,logan,41.7355,-111.8344,3.95,61,8,0.89,US,1678568110
487,tezu,27.9167,96.1667,19.87,33,3,2.07,IN,1678568147
488,khipro,25.8285,69.3772,25.11,18,99,4.41,PK,1678568148
489,ust-nera,64.5667,143.2,-23.19,97,100,1.91,RU,1678568148
490,syracuse,37.0881,15.2792,17.95,80,67,7.47,IT,1678567951
491,san policarpo,12.1791,125.5072,24.61,82,13,5.13,PH,1678568149
492,mahajanga,-15.7167,46.3167,26.01,94,20,0.51,MG,1678568150
493,zalantun,48.0,122.7167,-11.27,50,79,7.15,CN,1678568151
494,paso de carrasco,-34.8603,-56.0522,33.25,67,20,6.69,UY,1678568006
495,darnah,32.767,22.6367,16.95,63,99,9.71,LY,1678568151
496,rafai,4.95,23.9167,25.18,62,78,2.47,CF,1678568152
497,gao,16.6362,1.637,31.17,10,50,4.22,ML,1678568152
498,labuhan,-6.8844,112.2051,24.33,87,98,4.12,ID,1678568152
499,malanje,-9.5402,16.341,18.36,90,100,1.75,AO,1678568065
500,budingen,50.3,9.1167,1.52,73,73,0.29,DE,1678568153
501,nantucket,41.2835,-70.0995,3.41,80,100,12.86,US,1678567891
502,port macquarie,-31.4333,152.9167,21.61,94,100,1.85,AU,1678568154
503,mandan,46.8267,-100.8896,-3.01,81,40,7.72,US,1678568136
504,la palma,33.8464,-118.0467,19.01,92,100,4.63,US,1678568154
505,boguchany,58.3814,97.4531,-7.44,98,100,1.62,RU,1678568155
506,nome,64.5011,-165.4064,-9.35,81,100,1.5,US,1678568155
507,biak,-0.9131,122.8766,23.92,84,94,1.27,ID,1678568156
508,maniitsoq,65.4167,-52.9,-7.02,67,0,2.44,GL,1678568156
509,lasa,46.6166,10.7002,6.49,91,71,3.08,IT,1678568156
510,aviles,43.5547,-5.9248,16.77,82,75,1.54,ES,1678567985
511,gombong,-7.6072,109.5142,24.54,86,88,1.28,ID,1678568157
512,aden,12.7794,45.0367,25.39,84,100,8.94,YE,1678568157
513,avera,33.194,-82.5271,18.73,37,99,0.65,US,1678568158
514,vallenar,-28.5708,-70.7581,26.75,40,0,4.41,CL,1678568158
515,kashan,33.9831,51.4364,14.77,38,0,0.0,IR,1678568159
516,pacific grove,36.6177,-121.9166,18.06,86,40,4.12,US,1678568159
517,turukhansk,65.8167,87.9833,-2.3,95,100,10.21,RU,1678568159
518,bud,39.447,-86.1758,9.0,56,100,3.67,US,1678568160
519,mercedes,-34.6515,-59.4307,38.81,17,0,4.45,AR,1678568160
520,malinovoye ozero,51.6753,79.7825,2.58,96,100,5.21,RU,1678568161
521,sinnamary,5.3833,-52.95,25.87,73,89,4.95,GF,1678568161
522,bagdarin,54.4333,113.6,-20.25,86,100,0.5,RU,1678568161
523,progreso,21.2833,-89.6667,33.95,55,0,6.7,MX,1678568162
524,borogontsy,62.6683,131.1683,-10.21,94,100,3.13,RU,1678568162
525,bajil,15.0584,43.2851,27.12,65,92,2.07,YE,1678568163
526,parainen,60.3067,22.301,-4.92,89,100,3.56,FI,1678568163
527,arrecife,28.963,-13.5477,19.99,77,0,2.57,ES,1678568164
528,karonga,-9.9333,33.9333,23.61,85,100,2.46,MW,1678568164
529,ruston,32.5232,-92.6379,22.55,94,75,5.14,US,1678568164
530,koungou,-12.7336,45.2042,25.84,89,0,1.54,YT,1678568165
531,matara,5.9485,80.5353,23.75,89,72,3.81,LK,1678568165
532,fort nelson,58.8053,-122.7002,-12.25,47,40,2.57,CA,1678568162
533,paracuru,-3.41,-39.0306,27.84,78,82,3.9,BR,1678568143
534,reguengos de monsaraz,38.4253,-7.5349,12.74,93,96,2.59,PT,1678568166
535,saint-leu,-21.15,55.2833,24.48,93,87,3.65,RE,1678568167
536,abonnema,4.7084,6.7931,25.16,81,92,4.09,NG,1678568167
537,vardo,70.3705,31.1107,-9.01,62,6,10.8,NO,1678568168
538,dunedin,-45.8742,170.5036,17.67,68,29,1.34,NZ,1678568168
539,senanga,-16.1167,23.2667,23.46,49,31,2.23,ZM,1678568169
540,san vicente,-26.6167,-54.1333,29.91,40,26,2.43,AR,1678568169
541,wenling,28.3669,121.36,15.39,80,73,1.32,CN,1678568170
542,bodden town,19.2833,-81.25,30.0,58,20,4.63,KY,1678567971
543,bac lieu,9.285,105.7244,23.33,79,63,5.15,VN,1678568170
544,wajid,3.8093,43.2471,27.03,56,76,8.78,SO,1678568171
545,gardelegen,52.5252,11.3952,1.0,90,43,4.94,DE,1678568171
546,tarko-sale,64.9225,77.785,-6.51,93,99,12.35,RU,1678568172
547,labuan,5.2767,115.2417,25.2,88,20,2.57,MY,1678568173
548,krasnoselkup,65.7,82.4667,-1.36,96,100,10.23,RU,1678568157
549,aloleng,16.1307,119.7824,23.08,71,4,1.97,PH,1678568174
550,pingliang,35.5392,106.6861,-2.54,28,2,1.56,CN,1678568174
551,shiogama,38.3167,141.0333,6.58,79,59,2.2,JP,1678568175
552,ballina,-28.8667,153.5667,23.34,99,100,1.73,AU,1678568175
553,bukachacha,52.9833,116.9167,-25.35,93,16,1.78,RU,1678568176
554,kokopo,-4.352,152.2633,25.25,84,96,1.64,PG,1678568176
555,sarmanovo,55.2553,52.5891,-3.62,94,64,2.23,RU,1678568177
556,klyuchi,52.2667,79.1667,1.56,98,100,4.55,RU,1678568177
557,bandar,2.05,99.75,22.16,97,73,0.7,ID,1678568178
558,skelleftea,64.7507,20.9528,-13.8,100,81,2.06,SE,1678568178
559,westport,41.1415,-73.3579,6.27,64,100,6.69,US,1678568013
560,pringsewu,-5.3582,104.9744,22.22,94,98,0.94,ID,1678568179
561,catio,11.2833,-15.25,25.03,69,0,4.59,GW,1678568179
562,kudahuvadhoo,2.6708,72.8944,26.92,80,18,4.62,MV,1678568179
563,baglan,36.1307,68.7083,17.9,58,100,2.37,AF,1678568180
564,mamou,10.5,-12.0,27.06,17,90,1.22,GN,1678568180
565,muli,2.9167,73.5667,27.66,77,29,5.65,MV,1678568181
566,meulaboh,4.1363,96.1285,24.6,89,100,1.67,ID,1678568181
567,am timan,11.0297,20.2827,29.11,10,49,3.02,TD,1678568182
568,guiyang,26.5833,106.7167,12.27,100,100,2.0,CN,1678568182
569,wilmington,34.2257,-77.9447,15.95,39,0,5.14,US,1678568020
570,sfantu gheorghe,45.8667,25.7833,2.74,81,78,7.11,RO,1678568183
571,longavi,-35.9667,-71.6833,29.1,21,0,6.6,CL,1678567893
572,jumla,29.2747,82.1838,5.63,81,100,1.71,NP,1678568183
573,siocon,7.7061,122.1353,24.43,86,13,4.02,PH,1678568184
